--------------------| Log Start |--------------------
Log start at 2026-05-08 17:41:56.

------------| SelfCtrl Start |------------
[2026-05-08 17:41:56][  0.1638][Info]: Result: x=296, y=296.
[2026-05-08 17:42:33][ 37.1219][Info]: Result: x=297, y=297.
[2026-05-08 17:42:33][ 37.2206][Info]: Result: x=297, y=297.
[2026-05-08 17:42:34][ 37.3186][Info]: Result: x=296, y=296.
[2026-05-08 17:42:34][ 37.4170][Info]: Result: x=297, y=296.
[2026-05-08 17:42:34][ 37.5154][Info]: Result: x=297, y=296.
[2026-05-08 17:42:34][ 37.6139][Info]: Result: x=298, y=297.
[2026-05-08 17:42:34][ 37.7125][Info]: Result: x=297, y=298.
[2026-05-08 17:42:34][ 37.8106][Info]: Result: x=298, y=297.
[2026-05-08 17:42:34][ 37.9087][Info]: Result: x=298, y=296.
[2026-05-08 17:42:34][ 38.0071][Info]: Result: x=297, y=296.
[2026-05-08 17:42:34][ 38.1055][Info]: Result: x=297, y=297.
[2026-05-08 17:42:34][ 38.2039][Info]: Result: x=296, y=296.
[2026-05-08 17:42:35][ 38.3020][Info]: Result: x=297, y=296.
[2026-05-08 17:42:35][ 38.4006][Info]: Result: x=297, y=296.
[2026-05-08 17:42:35][ 38.4989][Info]: Result: x=297, y=297.
[2026-05-08 17:42:35][ 38.5972][Info]: Result: x=297, y=296.
[2026-05-08 17:42:35][ 38.6955][Info]: Result: x=297, y=297.
[2026-05-08 17:42:35][ 38.7939][Info]: Result: x=298, y=297.
[2026-05-08 17:42:35][ 38.8924][Info]: Result: x=297, y=296.
[2026-05-08 17:42:35][ 38.9908][Info]: Result: x=299, y=296.
[2026-05-08 17:42:35][ 39.0892][Info]: Result: x=298, y=295.
[2026-05-08 17:42:35][ 39.1878][Info]: Result: x=298, y=296.
[2026-05-08 17:42:36][ 39.2862][Info]: Result: x=297, y=296.
[2026-05-08 17:42:36][ 39.3851][Info]: Result: x=297, y=297.
[2026-05-08 17:42:36][ 39.4837][Info]: Result: x=297, y=297.
[2026-05-08 17:42:36][ 39.5823][Info]: Result: x=298, y=296.
[2026-05-08 17:42:36][ 39.6807][Info]: Result: x=296, y=297.
[2026-05-08 17:42:36][ 39.7793][Info]: Result: x=296, y=296.
[2026-05-08 17:42:36][ 39.8780][Info]: Result: x=297, y=296.
[2026-05-08 17:42:36][ 39.9765][Info]: Result: x=297, y=296.
[2026-05-08 17:42:36][ 40.0751][Info]: Result: x=297, y=297.
[2026-05-08 17:42:36][ 40.1735][Info]: Result: x=297, y=296.
[2026-05-08 17:42:36][ 40.2717][Info]: Result: x=296, y=296.
[2026-05-08 17:42:37][ 40.3702][Info]: Result: x=296, y=296.
[2026-05-08 17:42:37][ 40.4688][Info]: Result: x=298, y=296.
[2026-05-08 17:42:37][ 40.5672][Info]: Result: x=296, y=296.
[2026-05-08 17:42:37][ 40.6657][Info]: Result: x=298, y=296.
[2026-05-08 17:42:37][ 40.7683][Info]: Result: x=298, y=296.
[2026-05-08 17:42:37][ 40.8633][Info]: Result: x=296, y=297.
[2026-05-08 17:42:37][ 40.9616][Info]: Result: x=297, y=296.
[2026-05-08 17:42:37][ 41.0607][Info]: Result: x=297, y=297.
[2026-05-08 17:42:37][ 41.1589][Info]: Result: x=297, y=296.
[2026-05-08 17:42:37][ 41.2577][Info]: Result: x=297, y=296.
[2026-05-08 17:42:38][ 41.3562][Info]: Result: x=296, y=296.
[2026-05-08 17:42:38][ 41.4544][Info]: Result: x=298, y=295.
[2026-05-08 17:42:38][ 41.5529][Info]: Result: x=297, y=297.
[2026-05-08 17:42:38][ 41.6516][Info]: Result: x=297, y=296.
[2026-05-08 17:42:38][ 41.7500][Info]: Result: x=297, y=296.
[2026-05-08 17:42:38][ 41.8487][Info]: Result: x=296, y=297.
[2026-05-08 17:42:38][ 41.9471][Info]: Result: x=297, y=296.
[2026-05-08 17:42:38][ 42.0452][Info]: Result: x=298, y=296.
[2026-05-08 17:42:38][ 42.1437][Info]: Result: x=297, y=297.
[2026-05-08 17:42:38][ 42.2424][Info]: Result: x=297, y=297.
[2026-05-08 17:42:39][ 42.3404][Info]: Result: x=297, y=296.
[2026-05-08 17:42:39][ 42.4387][Info]: Result: x=297, y=297.
[2026-05-08 17:42:39][ 42.5373][Info]: Result: x=298, y=296.
[2026-05-08 17:42:39][ 42.6354][Info]: Result: x=296, y=296.
[2026-05-08 17:42:39][ 42.7337][Info]: Result: x=298, y=296.
[2026-05-08 17:42:39][ 42.8322][Info]: Result: x=297, y=297.
[2026-05-08 17:42:39][ 42.9306][Info]: Result: x=298, y=296.
[2026-05-08 17:42:39][ 43.0289][Info]: Result: x=298, y=296.
[2026-05-08 17:42:39][ 43.1282][Info]: Result: x=297, y=296.
[2026-05-08 17:42:39][ 43.2258][Info]: Result: x=296, y=297.
[2026-05-08 17:42:40][ 43.3241][Info]: Result: x=296, y=296.
[2026-05-08 17:42:40][ 43.4225][Info]: Result: x=297, y=296.
[2026-05-08 17:42:40][ 43.5209][Info]: Result: x=295, y=296.
[2026-05-08 17:42:40][ 43.6193][Info]: Result: x=296, y=295.
[2026-05-08 17:42:40][ 43.7177][Info]: Result: x=298, y=296.
[2026-05-08 17:42:40][ 43.8164][Info]: Result: x=297, y=296.
[2026-05-08 17:42:40][ 43.9147][Info]: Result: x=297, y=296.
[2026-05-08 17:42:40][ 44.0130][Info]: Result: x=298, y=297.
[2026-05-08 17:42:40][ 44.1112][Info]: Result: x=297, y=297.
[2026-05-08 17:42:40][ 44.2097][Info]: Result: x=296, y=296.
[2026-05-08 17:42:41][ 44.3085][Info]: Result: x=297, y=296.
[2026-05-08 17:42:41][ 44.4069][Info]: Result: x=296, y=297.
[2026-05-08 17:42:41][ 44.5048][Info]: Result: x=298, y=297.
[2026-05-08 17:42:41][ 44.6032][Info]: Result: x=298, y=297.
[2026-05-08 17:42:41][ 44.7025][Info]: Result: x=297, y=295.
[2026-05-08 17:42:41][ 44.7999][Info]: Result: x=297, y=297.
[2026-05-08 17:42:41][ 44.8982][Info]: Result: x=297, y=296.
[2026-05-08 17:42:41][ 44.9965][Info]: Result: x=298, y=296.
[2026-05-08 17:42:41][ 45.0949][Info]: Result: x=297, y=296.
[2026-05-08 17:42:41][ 45.1933][Info]: Result: x=297, y=296.
[2026-05-08 17:42:42][ 45.2921][Info]: Result: x=297, y=296.
[2026-05-08 17:42:42][ 45.3902][Info]: Result: x=297, y=297.
[2026-05-08 17:42:42][ 45.4889][Info]: Result: x=298, y=297.
[2026-05-08 17:42:42][ 45.5875][Info]: Result: x=297, y=296.
[2026-05-08 17:42:42][ 45.6857][Info]: Result: x=297, y=296.
[2026-05-08 17:42:42][ 45.7842][Info]: Result: x=297, y=297.
[2026-05-08 17:42:42][ 45.8826][Info]: Result: x=297, y=296.
[2026-05-08 17:42:42][ 45.9813][Info]: Result: x=297, y=297.
[2026-05-08 17:42:42][ 46.0801][Info]: Result: x=297, y=297.
[2026-05-08 17:42:42][ 46.1783][Info]: Result: x=297, y=296.
[2026-05-08 17:42:42][ 46.2767][Info]: Result: x=297, y=297.
[2026-05-08 17:42:43][ 46.3752][Info]: Result: x=298, y=296.
[2026-05-08 17:42:43][ 46.4735][Info]: Result: x=297, y=295.
[2026-05-08 17:42:43][ 46.5721][Info]: Result: x=298, y=296.
[2026-05-08 17:42:43][ 46.6705][Info]: Result: x=297, y=296.
[2026-05-08 17:42:43][ 46.7689][Info]: Result: x=297, y=296.
[2026-05-08 17:42:43][ 46.8672][Info]: Result: x=297, y=296.
[2026-05-08 17:42:43][ 46.9657][Info]: Result: x=297, y=297.
[2026-05-08 17:42:43][ 47.0646][Info]: Result: x=298, y=295.
[2026-05-08 17:42:43][ 47.1626][Info]: Result: x=297, y=296.
[2026-05-08 17:42:43][ 47.2612][Info]: Result: x=297, y=296.
[2026-05-08 17:42:44][ 47.3598][Info]: Result: x=296, y=296.
[2026-05-08 17:42:44][ 47.4579][Info]: Result: x=297, y=298.
[2026-05-08 17:42:44][ 47.5563][Info]: Result: x=297, y=296.
[2026-05-08 17:42:44][ 47.6548][Info]: Result: x=297, y=297.
[2026-05-08 17:42:44][ 47.7532][Info]: Result: x=297, y=296.
[2026-05-08 17:42:44][ 47.8514][Info]: Result: x=297, y=296.
[2026-05-08 17:42:44][ 47.9500][Info]: Result: x=298, y=296.
[2026-05-08 17:42:44][ 48.0482][Info]: Result: x=297, y=296.
[2026-05-08 17:42:44][ 48.1466][Info]: Result: x=296, y=296.
[2026-05-08 17:42:44][ 48.2449][Info]: Result: x=297, y=297.
[2026-05-08 17:42:45][ 48.3433][Info]: Result: x=296, y=297.
[2026-05-08 17:42:45][ 48.4416][Info]: Result: x=297, y=296.
[2026-05-08 17:42:45][ 48.5399][Info]: Result: x=296, y=296.
[2026-05-08 17:42:45][ 48.6383][Info]: Result: x=298, y=297.
[2026-05-08 17:42:45][ 48.7368][Info]: Result: x=297, y=295.
[2026-05-08 17:42:45][ 48.8349][Info]: Result: x=296, y=296.
[2026-05-08 17:42:45][ 48.9333][Info]: Result: x=296, y=297.
[2026-05-08 17:42:45][ 49.0318][Info]: Result: x=298, y=296.
[2026-05-08 17:42:45][ 49.1306][Info]: Result: x=297, y=296.
[2026-05-08 17:42:45][ 49.2286][Info]: Result: x=298, y=296.
[2026-05-08 17:42:46][ 49.3271][Info]: Result: x=298, y=296.
[2026-05-08 17:42:46][ 49.4256][Info]: Result: x=297, y=295.
[2026-05-08 17:42:46][ 49.5243][Info]: Result: x=298, y=296.
[2026-05-08 17:42:46][ 49.6224][Info]: Result: x=297, y=297.
[2026-05-08 17:42:46][ 49.7210][Info]: Result: x=297, y=296.
[2026-05-08 17:42:46][ 49.8196][Info]: Result: x=296, y=297.
[2026-05-08 17:42:46][ 49.9176][Info]: Result: x=297, y=296.
[2026-05-08 17:42:46][ 50.0159][Info]: Result: x=298, y=297.
[2026-05-08 17:42:46][ 50.1144][Info]: Result: x=297, y=297.
[2026-05-08 17:42:46][ 50.2128][Info]: Result: x=297, y=296.
[2026-05-08 17:42:47][ 50.3113][Info]: Result: x=299, y=296.
[2026-05-08 17:42:47][ 50.4097][Info]: Result: x=296, y=296.
[2026-05-08 17:42:47][ 50.5076][Info]: Result: x=298, y=297.
[2026-05-08 17:42:47][ 50.6059][Info]: Result: x=297, y=297.
[2026-05-08 17:42:47][ 50.7045][Info]: Result: x=297, y=296.
[2026-05-08 17:42:47][ 50.8027][Info]: Result: x=297, y=296.
[2026-05-08 17:42:47][ 50.9012][Info]: Result: x=297, y=296.
[2026-05-08 17:42:47][ 50.9999][Info]: Result: x=297, y=297.
[2026-05-08 17:42:47][ 51.0984][Info]: Result: x=297, y=296.
[2026-05-08 17:42:47][ 51.1971][Info]: Result: x=297, y=297.
[2026-05-08 17:42:48][ 51.2954][Info]: Result: x=297, y=296.
[2026-05-08 17:42:48][ 51.3939][Info]: Result: x=297, y=296.
[2026-05-08 17:42:48][ 51.4926][Info]: Result: x=298, y=297.
[2026-05-08 17:42:48][ 51.5907][Info]: Result: x=297, y=296.
[2026-05-08 17:42:48][ 51.6893][Info]: Result: x=298, y=297.
[2026-05-08 17:42:48][ 51.7878][Info]: Result: x=296, y=296.
[2026-05-08 17:42:48][ 51.8866][Info]: Result: x=297, y=296.
[2026-05-08 17:42:48][ 51.9848][Info]: Result: x=297, y=295.
[2026-05-08 17:42:48][ 52.0832][Info]: Result: x=296, y=297.
[2026-05-08 17:42:48][ 52.1816][Info]: Result: x=297, y=295.
[2026-05-08 17:42:49][ 52.2800][Info]: Result: x=297, y=296.
[2026-05-08 17:42:49][ 52.3785][Info]: Result: x=296, y=296.
[2026-05-08 17:42:49][ 52.4769][Info]: Result: x=297, y=297.
[2026-05-08 17:42:49][ 52.5753][Info]: Result: x=297, y=296.
[2026-05-08 17:42:49][ 52.6737][Info]: Result: x=297, y=297.
[2026-05-08 17:42:49][ 52.7724][Info]: Result: x=297, y=296.
[2026-05-08 17:42:49][ 52.8709][Info]: Result: x=298, y=296.
[2026-05-08 17:42:49][ 52.9694][Info]: Result: x=297, y=296.
[2026-05-08 17:42:49][ 53.0678][Info]: Result: x=297, y=297.
[2026-05-08 17:42:49][ 53.1661][Info]: Result: x=298, y=296.
[2026-05-08 17:42:49][ 53.2644][Info]: Result: x=297, y=296.
[2026-05-08 17:42:50][ 53.3629][Info]: Result: x=297, y=296.
[2026-05-08 17:42:50][ 53.4613][Info]: Result: x=297, y=297.
[2026-05-08 17:42:50][ 53.5597][Info]: Result: x=297, y=296.
[2026-05-08 17:42:50][ 53.6581][Info]: Result: x=297, y=296.
[2026-05-08 17:42:50][ 53.7565][Info]: Result: x=296, y=296.
[2026-05-08 17:42:50][ 53.8547][Info]: Result: x=297, y=296.
[2026-05-08 17:42:50][ 53.9531][Info]: Result: x=297, y=297.
[2026-05-08 17:42:50][ 54.0514][Info]: Result: x=297, y=296.
[2026-05-08 17:42:50][ 54.1497][Info]: Result: x=297, y=297.
[2026-05-08 17:42:50][ 54.2481][Info]: Result: x=297, y=296.
[2026-05-08 17:42:51][ 54.3465][Info]: Result: x=297, y=296.
[2026-05-08 17:42:51][ 54.4449][Info]: Result: x=297, y=296.
[2026-05-08 17:42:51][ 54.5433][Info]: Result: x=297, y=297.
[2026-05-08 17:42:51][ 54.6417][Info]: Result: x=297, y=297.
[2026-05-08 17:42:51][ 54.7402][Info]: Result: x=297, y=297.
[2026-05-08 17:42:51][ 54.8384][Info]: Result: x=297, y=296.
[2026-05-08 17:42:51][ 54.9370][Info]: Result: x=297, y=297.
[2026-05-08 17:42:51][ 55.0355][Info]: Result: x=296, y=296.
[2026-05-08 17:42:51][ 55.1336][Info]: Result: x=297, y=296.
[2026-05-08 17:42:51][ 55.2321][Info]: Result: x=296, y=296.
[2026-05-08 17:42:52][ 55.3304][Info]: Result: x=297, y=296.
[2026-05-08 17:42:52][ 55.4287][Info]: Result: x=298, y=295.
[2026-05-08 17:42:52][ 55.5270][Info]: Result: x=297, y=296.
[2026-05-08 17:42:52][ 55.6255][Info]: Result: x=298, y=297.
[2026-05-08 17:42:52][ 55.7238][Info]: Result: x=297, y=296.
[2026-05-08 17:42:52][ 55.8223][Info]: Result: x=297, y=296.
[2026-05-08 17:42:52][ 55.9206][Info]: Result: x=296, y=296.
[2026-05-08 17:42:52][ 56.0191][Info]: Result: x=297, y=296.
[2026-05-08 17:42:52][ 56.1175][Info]: Result: x=297, y=297.
[2026-05-08 17:42:52][ 56.2158][Info]: Result: x=297, y=297.
[2026-05-08 17:42:53][ 56.3141][Info]: Result: x=297, y=296.
[2026-05-08 17:42:53][ 56.4127][Info]: Result: x=297, y=296.
[2026-05-08 17:42:53][ 56.5108][Info]: Result: x=297, y=296.
[2026-05-08 17:42:53][ 56.6091][Info]: Result: x=297, y=296.
[2026-05-08 17:42:53][ 56.7079][Info]: Result: x=297, y=297.
[2026-05-08 17:42:53][ 56.8060][Info]: Result: x=298, y=297.
[2026-05-08 17:42:53][ 56.9046][Info]: Result: x=297, y=296.
[2026-05-08 17:42:53][ 57.0028][Info]: Result: x=297, y=296.
[2026-05-08 17:42:53][ 57.1013][Info]: Result: x=297, y=296.
[2026-05-08 17:42:53][ 57.1999][Info]: Result: x=297, y=297.
[2026-05-08 17:42:54][ 57.2983][Info]: Result: x=298, y=297.
[2026-05-08 17:42:54][ 57.3972][Info]: Result: x=296, y=296.
[2026-05-08 17:42:54][ 57.4954][Info]: Result: x=298, y=296.
[2026-05-08 17:42:54][ 57.5940][Info]: Result: x=297, y=296.
[2026-05-08 17:42:54][ 57.6924][Info]: Result: x=297, y=296.
[2026-05-08 17:42:54][ 57.7909][Info]: Result: x=297, y=295.
[2026-05-08 17:42:54][ 57.8893][Info]: Result: x=297, y=296.
[2026-05-08 17:42:54][ 57.9877][Info]: Result: x=298, y=296.
[2026-05-08 17:42:54][ 58.0866][Info]: Result: x=297, y=296.
[2026-05-08 17:42:54][ 58.1849][Info]: Result: x=297, y=296.
[2026-05-08 17:42:55][ 58.2830][Info]: Result: x=297, y=295.
[2026-05-08 17:42:55][ 58.3815][Info]: Result: x=297, y=297.
[2026-05-08 17:42:55][ 58.4804][Info]: Result: x=298, y=297.
[2026-05-08 17:42:55][ 58.5787][Info]: Result: x=297, y=297.
[2026-05-08 17:42:55][ 58.6767][Info]: Result: x=297, y=296.
[2026-05-08 17:42:55][ 58.7752][Info]: Result: x=297, y=296.
[2026-05-08 17:42:55][ 58.8740][Info]: Result: x=297, y=296.
[2026-05-08 17:42:55][ 58.9724][Info]: Result: x=297, y=296.
[2026-05-08 17:42:55][ 59.0710][Info]: Result: x=295, y=296.
[2026-05-08 17:42:55][ 59.1689][Info]: Result: x=298, y=297.
[2026-05-08 17:42:55][ 59.2672][Info]: Result: x=296, y=296.
[2026-05-08 17:42:56][ 59.3659][Info]: Result: x=297, y=297.
[2026-05-08 17:42:56][ 59.4641][Info]: Result: x=296, y=296.
[2026-05-08 17:42:56][ 59.5623][Info]: Result: x=297, y=297.
[2026-05-08 17:42:56][ 59.6610][Info]: Result: x=298, y=295.
[2026-05-08 17:42:56][ 59.7590][Info]: Result: x=297, y=297.
[2026-05-08 17:42:56][ 59.8574][Info]: Result: x=298, y=296.
[2026-05-08 17:42:56][ 59.9558][Info]: Result: x=297, y=297.
[2026-05-08 17:42:56][ 60.0544][Info]: Result: x=297, y=296.
[2026-05-08 17:42:56][ 60.1524][Info]: Result: x=297, y=296.
[2026-05-08 17:42:56][ 60.2509][Info]: Result: x=297, y=297.
[2026-05-08 17:42:57][ 60.3494][Info]: Result: x=297, y=296.
[2026-05-08 17:42:57][ 60.4474][Info]: Result: x=297, y=295.
[2026-05-08 17:42:57][ 60.5459][Info]: Result: x=297, y=296.
[2026-05-08 17:42:57][ 60.6452][Info]: Result: x=296, y=296.
[2026-05-08 17:42:57][ 60.7431][Info]: Result: x=296, y=297.
[2026-05-08 17:42:57][ 60.8414][Info]: Result: x=297, y=296.
[2026-05-08 17:42:57][ 60.9400][Info]: Result: x=296, y=296.
[2026-05-08 17:42:57][ 61.0380][Info]: Result: x=297, y=297.
[2026-05-08 17:42:57][ 61.1364][Info]: Result: x=296, y=296.
[2026-05-08 17:42:57][ 61.2347][Info]: Result: x=298, y=297.
[2026-05-08 17:42:58][ 61.3332][Info]: Result: x=297, y=296.
[2026-05-08 17:42:58][ 61.4318][Info]: Result: x=298, y=296.
[2026-05-08 17:42:58][ 61.5303][Info]: Result: x=297, y=296.
[2026-05-08 17:42:58][ 61.6283][Info]: Result: x=297, y=295.
[2026-05-08 17:42:58][ 61.7265][Info]: Result: x=296, y=296.
[2026-05-08 17:42:58][ 61.8248][Info]: Result: x=296, y=295.
[2026-05-08 17:42:58][ 61.9232][Info]: Result: x=296, y=297.
[2026-05-08 17:42:58][ 62.0220][Info]: Result: x=297, y=297.
[2026-05-08 17:42:58][ 62.1204][Info]: Result: x=298, y=297.
[2026-05-08 17:42:58][ 62.2184][Info]: Result: x=297, y=295.
[2026-05-08 17:42:59][ 62.3167][Info]: Result: x=297, y=298.
[2026-05-08 17:42:59][ 62.4154][Info]: Result: x=298, y=295.
[2026-05-08 17:42:59][ 62.5136][Info]: Result: x=297, y=296.
[2026-05-08 17:42:59][ 62.6120][Info]: Result: x=297, y=296.
[2026-05-08 17:42:59][ 62.7107][Info]: Result: x=298, y=296.
[2026-05-08 17:42:59][ 62.8087][Info]: Result: x=297, y=296.
[2026-05-08 17:42:59][ 62.9075][Info]: Result: x=298, y=297.
[2026-05-08 17:42:59][ 63.0062][Info]: Result: x=297, y=296.
[2026-05-08 17:42:59][ 63.1043][Info]: Result: x=297, y=296.
[2026-05-08 17:42:59][ 63.2031][Info]: Result: x=299, y=296.
[2026-05-08 17:43:00][ 63.3013][Info]: Result: x=297, y=297.
[2026-05-08 17:43:00][ 63.3998][Info]: Result: x=297, y=296.
[2026-05-08 17:43:00][ 63.4984][Info]: Result: x=298, y=295.
[2026-05-08 17:43:00][ 63.5968][Info]: Result: x=295, y=296.
[2026-05-08 17:43:00][ 63.6952][Info]: Result: x=298, y=296.
[2026-05-08 17:43:00][ 63.7937][Info]: Result: x=296, y=296.
[2026-05-08 17:43:00][ 63.8921][Info]: Result: x=298, y=296.
[2026-05-08 17:43:00][ 63.9907][Info]: Result: x=297, y=296.
[2026-05-08 17:43:00][ 64.0890][Info]: Result: x=296, y=297.
[2026-05-08 17:43:00][ 64.1878][Info]: Result: x=298, y=296.
[2026-05-08 17:43:01][ 64.2859][Info]: Result: x=297, y=297.
[2026-05-08 17:43:01][ 64.3843][Info]: Result: x=296, y=296.
[2026-05-08 17:43:01][ 64.4828][Info]: Result: x=297, y=297.
[2026-05-08 17:43:01][ 64.5816][Info]: Result: x=297, y=296.
[2026-05-08 17:43:01][ 64.6798][Info]: Result: x=297, y=295.
[2026-05-08 17:43:01][ 64.7782][Info]: Result: x=297, y=297.
[2026-05-08 17:43:01][ 64.8767][Info]: Result: x=297, y=297.
[2026-05-08 17:43:01][ 64.9752][Info]: Result: x=297, y=296.
[2026-05-08 17:43:01][ 65.0738][Info]: Result: x=297, y=297.
[2026-05-08 17:43:01][ 65.1720][Info]: Result: x=296, y=296.
[2026-05-08 17:43:02][ 65.2703][Info]: Result: x=296, y=296.
[2026-05-08 17:43:02][ 65.3686][Info]: Result: x=296, y=296.
[2026-05-08 17:43:02][ 65.4673][Info]: Result: x=298, y=296.
[2026-05-08 17:43:02][ 65.5654][Info]: Result: x=297, y=296.
[2026-05-08 17:43:02][ 65.6640][Info]: Result: x=297, y=296.
[2026-05-08 17:43:02][ 65.7624][Info]: Result: x=297, y=296.
[2026-05-08 17:43:02][ 65.8608][Info]: Result: x=298, y=296.
[2026-05-08 17:43:02][ 65.9588][Info]: Result: x=297, y=296.
[2026-05-08 17:43:02][ 66.0572][Info]: Result: x=298, y=296.
[2026-05-08 17:43:02][ 66.1557][Info]: Result: x=297, y=297.
[2026-05-08 17:43:02][ 66.2541][Info]: Result: x=297, y=296.
[2026-05-08 17:43:03][ 66.3525][Info]: Result: x=297, y=296.
[2026-05-08 17:43:03][ 66.4509][Info]: Result: x=297, y=296.
[2026-05-08 17:43:03][ 66.5495][Info]: Result: x=297, y=297.
[2026-05-08 17:43:03][ 66.6479][Info]: Result: x=297, y=296.
[2026-05-08 17:43:03][ 66.7461][Info]: Result: x=298, y=297.
[2026-05-08 17:43:03][ 66.8445][Info]: Result: x=297, y=296.
[2026-05-08 17:43:03][ 66.9429][Info]: Result: x=297, y=297.
[2026-05-08 17:43:03][ 67.0413][Info]: Result: x=297, y=296.
[2026-05-08 17:43:03][ 67.1398][Info]: Result: x=297, y=296.
[2026-05-08 17:43:03][ 67.2382][Info]: Result: x=297, y=296.
[2026-05-08 17:43:04][ 67.3366][Info]: Result: x=297, y=296.
[2026-05-08 17:43:04][ 67.4349][Info]: Result: x=298, y=297.
[2026-05-08 17:43:04][ 67.5333][Info]: Result: x=297, y=296.
[2026-05-08 17:43:04][ 67.6316][Info]: Result: x=296, y=296.
[2026-05-08 17:43:04][ 67.7301][Info]: Result: x=298, y=296.
[2026-05-08 17:43:04][ 67.8286][Info]: Result: x=297, y=296.
[2026-05-08 17:43:04][ 67.9270][Info]: Result: x=296, y=296.
[2026-05-08 17:43:04][ 68.0252][Info]: Result: x=297, y=296.
[2026-05-08 17:43:04][ 68.1237][Info]: Result: x=296, y=296.
[2026-05-08 17:43:04][ 68.2222][Info]: Result: x=296, y=296.
[2026-05-08 17:43:05][ 68.3207][Info]: Result: x=297, y=296.
[2026-05-08 17:43:05][ 68.4207][Info]: Result: x=296, y=296.
[2026-05-08 17:43:05][ 68.5178][Info]: Result: x=297, y=297.
[2026-05-08 17:43:05][ 68.6164][Info]: Result: x=297, y=296.
[2026-05-08 17:43:05][ 68.7153][Info]: Result: x=299, y=297.
[2026-05-08 17:43:05][ 68.8139][Info]: Result: x=296, y=297.
[2026-05-08 17:43:05][ 68.9125][Info]: Result: x=297, y=296.
[2026-05-08 17:43:05][ 69.0112][Info]: Result: x=297, y=295.
[2026-05-08 17:43:05][ 69.1099][Info]: Result: x=296, y=296.
[2026-05-08 17:43:05][ 69.2084][Info]: Result: x=298, y=297.
[2026-05-08 17:43:06][ 69.3072][Info]: Result: x=297, y=296.
[2026-05-08 17:43:06][ 69.4061][Info]: Result: x=296, y=297.
[2026-05-08 17:43:06][ 69.5048][Info]: Result: x=297, y=296.
[2026-05-08 17:43:06][ 69.6034][Info]: Result: x=297, y=296.
[2026-05-08 17:43:06][ 69.7020][Info]: Result: x=296, y=296.
[2026-05-08 17:43:06][ 69.8006][Info]: Result: x=298, y=296.
[2026-05-08 17:43:06][ 69.8991][Info]: Result: x=297, y=296.
[2026-05-08 17:43:06][ 69.9977][Info]: Result: x=296, y=297.
[2026-05-08 17:43:06][ 70.0962][Info]: Result: x=298, y=296.
[2026-05-08 17:43:06][ 70.1947][Info]: Result: x=296, y=296.
[2026-05-08 17:43:07][ 70.2933][Info]: Result: x=297, y=296.
[2026-05-08 17:43:07][ 70.3918][Info]: Result: x=297, y=296.
[2026-05-08 17:43:07][ 70.4904][Info]: Result: x=297, y=296.
[2026-05-08 17:43:07][ 70.5888][Info]: Result: x=297, y=296.
[2026-05-08 17:43:07][ 70.6874][Info]: Result: x=298, y=296.
[2026-05-08 17:43:07][ 70.7860][Info]: Result: x=297, y=296.
[2026-05-08 17:43:07][ 70.8845][Info]: Result: x=297, y=296.
[2026-05-08 17:43:07][ 70.9830][Info]: Result: x=297, y=296.
[2026-05-08 17:43:07][ 71.0838][Info]: Result: x=297, y=296.
[2026-05-08 17:43:07][ 71.1805][Info]: Result: x=297, y=296.
[2026-05-08 17:43:08][ 71.2790][Info]: Result: x=297, y=296.
[2026-05-08 17:43:08][ 71.3776][Info]: Result: x=297, y=297.
[2026-05-08 17:43:08][ 71.4760][Info]: Result: x=297, y=297.
[2026-05-08 17:43:08][ 71.5745][Info]: Result: x=297, y=296.
[2026-05-08 17:43:08][ 71.6731][Info]: Result: x=297, y=297.
[2026-05-08 17:43:08][ 71.7714][Info]: Result: x=297, y=297.
[2026-05-08 17:43:08][ 71.8700][Info]: Result: x=298, y=296.
[2026-05-08 17:43:08][ 71.9686][Info]: Result: x=299, y=296.
[2026-05-08 17:43:08][ 72.0671][Info]: Result: x=296, y=297.
[2026-05-08 17:43:08][ 72.1658][Info]: Result: x=299, y=296.
[2026-05-08 17:43:08][ 72.2644][Info]: Result: x=296, y=299.
[2026-05-08 17:43:09][ 72.3627][Info]: Result: x=291, y=290.
[2026-05-08 17:43:09][ 72.4611][Info]: Result: x=291, y=290.
[2026-05-08 17:43:09][ 72.5597][Info]: Result: x=290, y=297.
[2026-05-08 17:43:09][ 72.6583][Info]: Result: x=286, y=297.
[2026-05-08 17:43:09][ 72.7572][Info]: Result: x=292, y=310.
[2026-05-08 17:43:09][ 72.8553][Info]: Result: x=289, y=283.
[2026-05-08 17:43:09][ 72.9537][Info]: Result: x=258, y=295.
[2026-05-08 17:43:09][ 73.0521][Info]: Result: x=146, y=244.
[2026-05-08 17:43:09][ 73.1505][Info]: Result: x=78, y=247.
[2026-05-08 17:43:09][ 73.2489][Info]: Result: x=38, y=248.
[2026-05-08 17:43:10][ 73.3473][Info]: Result: x=56, y=249.
[2026-05-08 17:43:10][ 73.4457][Info]: Result: x=53, y=250.
[2026-05-08 17:43:10][ 73.5442][Info]: Result: x=72, y=247.
[2026-05-08 17:43:10][ 73.6428][Info]: Result: x=60, y=244.
[2026-05-08 17:43:10][ 73.7414][Info]: Result: x=81, y=234.
[2026-05-08 17:43:10][ 73.8400][Info]: Result: x=99, y=239.
[2026-05-08 17:43:10][ 73.9386][Info]: Result: x=76, y=245.
[2026-05-08 17:43:10][ 74.0369][Info]: Result: x=102, y=248.
